phrases	colors
Olá! Vcs têm aplicativo referente aos cursos?	6
Olá!	3
Olá	3
Olá!	3
Palestra REFLEXÕES PARA PERCEBER A BELEZA	16
PALESTRA	2
são paulo	17
Olá!	3
bom dia	0
Bom dia	0
Olá!	3
Amapá	2
b dia	4
Olá!	3
gostaria de comprar o caibalion com vcs mas nao sei se vcs venden	12
livro	2
Olá!	3
Olá!	3
Olá!	3
Sou membro e quero o cancelamento da inscricao	12
Cancelamento da inscricao	16
Email	2
1 -	16
Olá!	3
bom dia	0
Olá!	3
São Paulo	17
Obrigado	11
Boa noite! tudo bem? Por gentileza, gostaria de receber informações sobre o curso de Filosofia da Nova Acrópole	1
Minas Gerais	13
RS	2
Olá! sou Maria Jose . Comprei um curso de filosofia online e não recebi informações de como acessar . meu celular 41 999750161	1
Olá! Gostaria de informação sobre os curso de formação Nova Acrópole. Tem opção virtual, neste momento?	8
novaacropole.pdf	8
ok	7
Olá!	3
Olá!	3
SP	17
Distrito federal	13
👍🏼🙏🏼🌿	5
👍🏼❤️🌿	5
Conhecendo Platão. Curso on line. Já fiz minha inscrição	6
Olá!	3
Amazonas	13
Manaus	13
Por favor qual a data da palestra “Qual a minha missão na vida?” Prof Lucia Helena.	14
Se vcs puderem por a data nos ajuda, grata	19
Olá!	3
Olá! Gostaria de participar do curso online de filosofia a maneira clássica	1
Desculpa. São as palestras	16
Quero assistir as palestras	12
Olá!	3
Procuro livros	12
13 peça teatral   Helena  Blavatsky.	14
bahia	13
Valor do curso de filosofia?	1
Quando falamos com pessoas estamos falando com programação integente q chamamos deus	16
Olá divindade( inteligencia) querida o corpo não.existe é TD projeção.mental! Tá TD na.mente! Nossa luta não e.contra carne e sangue e contra a mente em observa-la pois a.memte é um computador! Vivemos ( a imagem na.mente) a imagem nasce na mente TD vem da mente ( computador mental inteligência) não existe terra planetas ets! TD e criação mental	16
Quando falamos com outras pessoas.elas só.exiatem.na mente	16
TD e deus ( inteligencia)	16
Olá!gratidao  sempre .	3
O outro e deus na sua mente ! Quando vc tá enfrente a imagem.conversando com ela( lembra q vc tá conversando com deus ( inteligencia)	16
Olá!	3
Gostaria de saber o valor do curso?	6
Olá!quero assistir todos os cursos	6
São Paulo	17
Ceará	13
Boa noite.	0
Meu nome é Andréa. 	9
A prof. Lúcia H. Galvão, pode falar de Adão e Eva?	14
Oi	3
Boa noite	0
Estava falando no Instagram	16
Boa noite.	0
A prof. Lúcia H. Galvão, falar de Adão e Eva.	14
Olá!	3
Sobre o curso	6
Muito obrigada!	11
Obrigada!	11
Maranhão	13
👍🏻	5
Olá!Eu sou Élida,td bem?	9
Poderia p.f me passar o link da Nova Acrópole Brasil (em São Paulo).	8
Obrigada!	11
Olá!	3
é da Nova Acropole ?	8
😊	5
Olá!	3
Rs	4
Olá!	3
Ola, boa noite! 	0
Há alguma escola que esteja com o curso de filosofia no formato on line? Moro em campinas e aqui não há seque previsão de novas turmas presenciais!	1
O prédio também? É idêntico ao de Ponta Grossa-PR...	15
Olá!	3
Olá!	3
Olá!	3
Olá! Como se inscrever no curso de filosofia, via virtual?	1
São Paulo	17
Paraná	13
Muito Bom!!!	7
Me chamo Renata e estou apaixonada pelas palestras da Nova Acrópole com a professora Luiza Helena Galvão	14
Uma amigo me disse, que existia a nova acrópole aqui em Sinop	8
Como fazer inscrição para curso de filosofia. Quais cursos estão disponíveis. Tentei o	1
COMO VIVER O ESTOICISMO,mas não está mais disponível.	15
Olá!	3
